c,t,17429,0.984133258
34.0522342,-118.2436849,11552,0.652286844
6.9270786,79.861243,10164,0.573913043
37.3541079,-121.9552356,6832,0.385770751
48.30694,14.28583,6227,0.35160926
46.777248,23.5998899,6124,0.345793337
55.378051,-3.435973,6070,0.342744212
34.0522342,-118.2436849,3622,0.204517222
59.9395237,30.3120206,3509,0.198136646
30.274085,120.15507,3467,0.195765104
41.00527,28.97696,3447,0.194635799
r,Ã,3251,0.183568605
41.2523634,-95.9979883,3121,0.17622812
46.818188,8.227512,2750,0.155279503
37.7749295,-122.4194155,2708,0.152907962
48.856614,2.3522219,2519,0.142236025
51.165691,10.451526,2421,0.136702428
37.3860517,-122.0838511,2401,0.135573123
35.86166,104.195397,2385,0.134669678
o,n,2284,0.128966685
6.9270786,79.861243,2278,0.128627894
43.7844397,-88.7878678,2213,0.124957651
35.907757,127.766922,2165,0.122247318
40.4167754,-3.7037902,2135,0.12055336
43.653226,-79.3831843,2023,0.114229249
47.6779496,9.1732384,2022,0.114172784
57.70887,11.97456,1973,0.111405985
46.974347,-1.313777,1887,0.106549972
S,A,1802,0.101750423
47.497912,19.040235,1796,0.101411632
51.165691,10.451526,1756,0.099153021
h,e,1750,0.098814229
,,1718,0.09700734
 ,p,1697,0.09582157
37.7749295,-122.4194155,1675,0.094579334
47.3686498,8.5391825,1670,0.094297007
-40.900557,174.885971,1662,0.093845285
-26.3050883,-48.8460931,1633,0.092207792
o,s,1623,0.091643139
51.7612056,-1.2464674,1616,0.091247883
54.9887422,73.3692654,1560,0.088085827
47.3536817,19.0970722,1553,0.08769057
52.3555177,-1.1743197,1531,0.086448334
38.914003,121.614682,1530,0.086391869
35.907757,127.766922,1515,0.08554489
45.5086699,-73.5539925,1514,0.085488425
h,e,1514,0.085488425
47.6062095,-122.3320708,1506,0.085036702
37.09024,-95.712891,1506,0.085036702
48.856614,2.3522219,1485,0.083850932
45.1,15.2,1476,0.083342744
48.464717,35.046183,1464,0.082665161
43.7844397,-88.7878678,1456,0.082213439
46.0564509,14.5080702,1454,0.082100508
33.9456692,-93.847129,1452,0.081987578
51.5112139,-0.1198244,1440,0.081309994
6.9270786,79.861243,1433,0.080914737
m,s,1430,0.080745342
r,a,1403,0.079220779
r,i,1385,0.078204404
42.6438663,-71.3341899,1375,0.077639752
22.396428,114.109497,1363,0.076962168
u,a,1358,0.076679842
53.544389,-113.4909267,1335,0.075381141
u,a,1335,0.075381141
45.764043,4.835659,1326,0.074872953
51.924216,4.481776,1304,0.073630717
a,n,1296,0.073178995
25.7889689,-80.2264393,1288,0.072727273
46.7484284,7.6262985,1284,0.072501412
47.2692124,11.4041024,1281,0.072332016
56.462018,-2.970721,1279,0.072219085
43.653226,-79.3831843,1271,0.071767363
,,1264,0.071372106
e,n,1261,0.07120271
45.4215296,-75.6971931,1259,0.07108978
46.2530102,20.1414253,1256,0.070920384
o,n,1251,0.070638058
38.914003,121.614682,1250,0.070581592
50.0646501,19.9449799,1248,0.070468662
37.4418834,-122.1430195,1244,0.070242801
,,1197,0.067588933
51.5323,46.0159907,1192,0.067306606
41.00527,28.97696,1184,0.066854884
r,i,1160,0.065499718
41.2033216,-77.1945247,1158,0.065386787
,,1154,0.065160926
37.3393857,-121.8949555,1153,0.065104461
r,i,1152,0.065047995
45.1,15.2,1139,0.064313947
35.6840131,-82.0092745,1137,0.064201016
o,i,1134,0.064031621
o,n,1131,0.063862225
60.128161,18.643501,1127,0.063636364
39.399872,-8.224454,1127,0.063636364
r,a,1121,0.063297572
51.165691,10.451526,1114,0.062902315
57.70887,11.97456,1108,0.062563523
44.4325,26.1038889,1102,0.062224732
51.5112139,-0.1198244,1093,0.061716544
37.7749295,-122.4194155,1090,0.061547149
41.3850639,2.1734035,1081,0.061038961
u,r,1079,0.06092603
35.6894875,139.6917064,1074,0.060643704
-25.274398,133.775136,1068,0.060304912
38.914003,121.614682,1067,0.060248447
50.0630804,8.2433437,1062,0.059966121
31.2448234,-92.1450245,1057,0.059683794
43.7844397,-88.7878678,1039,0.05866742
43.653226,-79.3831843,1037,0.058554489
30.267153,-97.7430608,1035,0.058441558
50.73743,7.0982068,1034,0.058385093
t,.,1031,0.058215697
e,l,1026,0.057933371
53.41291,-8.24389,1014,0.057255788
12.9715987,77.5945627,1010,0.057029927
43.0730517,-89.4012302,1008,0.056916996
40.7143528,-74.0059731,1005,0.0567476
u,s,994,0.056126482
42.4072107,-71.3824374,989,0.055844156
48.856614,2.3522219,986,0.05567476
52.132633,5.291266,985,0.055618295
12.9715987,77.5945627,982,0.055448899
55.953252,-3.188267,966,0.054545455
51.253775,-85.3232139,956,0.053980802
48.856614,2.3522219,951,0.053698475
47.6062095,-122.3320708,947,0.053472614
a,Å,945,0.053359684
51.0504088,13.7372621,945,0.053359684
51.239021,-2.387315,941,0.053133823
52.519171,13.4060912,941,0.053133823
r,i,937,0.052907962
45.966583,14.2973873,936,0.052851496
38.9784453,-76.4921829,936,0.052851496
32.3546679,-89.3985283,935,0.052795031
35.2827524,-120.6596156,935,0.052795031
59.9138688,10.7522454,933,0.052682101
60.472024,8.468946,930,0.052512705
37.4418834,-122.1430195,929,0.052456239
48.869798,2.219033,922,0.052060982
37.7749295,-122.4194155,920,0.051948052
47.6062095,-122.3320708,915,0.051665726
48.856614,2.3522219,912,0.05149633
37.7749295,-122.4194155,911,0.051439864
46.227638,2.213749,910,0.051383399
34.0202894,-117.8653386,910,0.051383399
54.739011,55.9580435,904,0.051044608
38.7252993,-9.1500364,903,0.050988142
54.978252,-1.61778,897,0.050649351
51.165691,10.451526,895,0.05053642
59.9138688,10.7522454,894,0.050479955
30.267153,-97.7430608,894,0.050479955
52.3555177,-1.1743197,891,0.050310559
22.396428,114.109497,890,0.050254094
a,n,888,0.050141163
30.267153,-97.7430608,884,0.049915302
45.1,15.2,881,0.049745906
44.3148443,-85.6023643,880,0.049689441
47.497912,19.040235,877,0.049520045
6.9270786,79.861243,873,0.049294184
50.9097004,-1.4043509,869,0.049068323
52.132633,5.291266,868,0.049011858
45.5234515,-122.6762071,868,0.049011858
,,861,0.048616601
a,w,860,0.048560136
e,r,859,0.04850367
51.296245,37.834943,856,0.048334274
29.4241219,-98.4936282,854,0.048221344
52.3555177,-1.1743197,852,0.048108413
51.165691,10.451526,841,0.047487295
47.162494,19.503304,833,0.047035573
37.7749295,-122.4194155,829,0.046809712
r,o,828,0.046753247
o,n,823,0.04647092
25.7889689,-80.2264393,816,0.046075663
51.165691,10.451526,814,0.045962733
-40.900557,174.885971,813,0.045906268
37.09024,-95.712891,810,0.045736872
44.93867,-73.095454,809,0.045680407
Ã,¤,808,0.045623941
12.9715987,77.5945627,804,0.04539808
43.296482,5.36978,804,0.04539808
35.7795897,-78.6381787,803,0.045341615
a,m,801,0.045228684
60.128161,18.643501,798,0.045059289
Ã,¼,796,0.044946358
e,r,787,0.044438171
3.585242,98.6755979,785,0.04432524
a,r,781,0.044099379
52.132633,5.291266,779,0.043986448
48.877535,2.59016,779,0.043986448
a,m,775,0.043760587
43.16103,-77.6109219,773,0.043647657
40.463667,-3.74922,773,0.043647657
41.2033216,-77.1945247,770,0.043478261
37.7749295,-122.4194155,768,0.04336533
60.128161,18.643501,766,0.0432524
51.7612056,-1.2464674,764,0.043139469
50.0755381,14.4378005,764,0.043139469
a,d,762,0.043026539
46.0564509,14.5080702,762,0.043026539
C,L,760,0.042913608
12.9715987,77.5945627,758,0.042800678
34.0122346,-117.688944,755,0.042631282
48.1367203,11.576754,755,0.042631282
Ã,¼,754,0.042574816
51.5112139,-0.1198244,752,0.042461886
o,w,751,0.042405421
y,Ã,749,0.04229249
55.378051,-3.435973,749,0.04229249
48.856614,2.3522219,749,0.04229249
47.6442625,9.1742591,748,0.042236025
37.09024,-95.712891,744,0.042010164
a,r,744,0.042010164
59.9395237,30.3120206,744,0.042010164
45.5234515,-122.6762071,743,0.041953698
,,742,0.041897233
m,s,740,0.041784303
46.227638,2.213749,740,0.041784303
43.4511771,-80.4983509,738,0.041671372
50.851211,5.683036,738,0.041671372
50.503887,4.469936,738,0.041671372
43.16103,-77.6109219,736,0.041558442
56.130366,-106.346771,736,0.041558442
33.7489954,-84.3879824,733,0.041389046
46.193253,6.234158,729,0.041163185
e,l,727,0.041050254
56.130366,-106.346771,727,0.041050254
47.6062095,-122.3320708,726,0.040993789
38.8951118,-77.0363658,724,0.040880858
46.227638,2.213749,724,0.040880858
37.9100783,-122.0651819,723,0.040824393
46.818188,8.227512,721,0.040711462
44.3148443,-85.6023643,717,0.040485601
41.8781136,-87.6297982,715,0.040372671
t,.,705,0.039808018
45.188529,5.724524,705,0.039808018
54.5259614,-105.2551187,705,0.039808018
43.296482,5.36978,704,0.039751553
35.6840131,-82.0092745,699,0.039469226
52.132633,5.291266,697,0.039356296
47.497912,19.040235,695,0.039243365
12.9715987,77.5945627,694,0.0391869
i,e,693,0.039130435
a,l,692,0.03907397
r,o,691,0.039017504
36.9484528,-81.084811,690,0.038961039
u,s,689,0.038904574
39.90403,116.407526,687,0.038791643
37.7749295,-122.4194155,684,0.038622247
-1.950106,30.058769,682,0.038509317
a,m,681,0.038452851
46.227638,2.213749,681,0.038452851
51.5112139,-0.1198244,681,0.038452851
,,681,0.038452851
45.5086699,-73.5539925,681,0.038452851
6.42375,-66.58973,680,0.038396386
34.2305113,135.1708083,680,0.038396386
35.6840131,-82.0092745,678,0.038283456
56.8375237,60.6032718,676,0.038170525
51.239021,-2.387315,673,0.038001129
,,672,0.037944664
44.93867,-73.095454,668,0.037718803
51.5112139,-0.1198244,664,0.037492942
45.764043,4.835659,664,0.037492942
51.165691,10.451526,664,0.037492942
23.129163,113.264435,663,0.037436477
22.396428,114.109497,663,0.037436477
55.378051,-3.435973,662,0.037380011
34.2305113,135.1708083,662,0.037380011
45.5086699,-73.5539925,661,0.037323546
38.914003,121.614682,660,0.037267081
46.777248,23.5998899,656,0.03704122
38.914003,121.614682,656,0.03704122
46.818188,8.227512,655,0.036984754
e,l,654,0.036928289
37.3860517,-122.0838511,650,0.036702428
22.396428,114.109497,648,0.036589497
30.267153,-97.7430608,648,0.036589497
47.6779496,9.1732384,647,0.036533032
r,o,646,0.036476567
o,s,645,0.036420102
29.5780056,-98.6897451,643,0.036307171
t,o,642,0.036250706
52.0704978,4.3006999,642,0.036250706
r,a,642,0.036250706
37.3852183,-122.1141298,637,0.035968379
51.454513,-2.58791,637,0.035968379
48.1987118,-122.1251418,637,0.035968379
47.3686498,8.5391825,637,0.035968379
45.8130293,15.9778949,636,0.035911914
u,c,636,0.035911914
-14.235004,-51.92528,636,0.035911914
40.6331249,-89.3985283,635,0.035855449
o,n,632,0.035686053
51.165691,10.451526,629,0.035516657
25.6732109,-100.309201,629,0.035516657
37.8715926,-122.272747,627,0.035403727
52.132633,5.291266,626,0.035347261
47.516231,14.550072,626,0.035347261
o,s,624,0.035234331
55.378051,-3.435973,624,0.035234331
o,n,624,0.035234331
42.6334247,-71.3161718,624,0.035234331
37.8715926,-122.272747,621,0.035064935
40.463667,-3.74922,617,0.034839074
52.132633,5.291266,617,0.034839074
e,r,617,0.034839074
51.165691,10.451526,612,0.034556748
60.128161,18.643501,611,0.034500282
36.204824,138.252924,610,0.034443817
39.0017772,-76.6874671,610,0.034443817
37.7749295,-122.4194155,609,0.034387352
r,e,608,0.034330887
,,608,0.034330887
47.2692124,11.4041024,608,0.034330887
51.5112139,-0.1198244,607,0.034274421
41.87194,12.56738,606,0.034217956
53.5510846,9.9936818,602,0.033992095
t,.,600,0.033879164
57.70887,11.97456,598,0.033766234
,,598,0.033766234
a,m,596,0.033653303
37.09024,-95.712891,596,0.033653303
e,l,596,0.033653303
32.7801399,-96.8004511,595,0.033596838
59.9395237,30.3120206,593,0.033483907
40.0149856,-105.2705456,591,0.033370977
50.4501,30.5234,590,0.033314512
37.8715926,-122.272747,590,0.033314512
24.880182,102.832861,589,0.033258046
35.7795897,-78.6381787,589,0.033258046
e,l,589,0.033258046
31.9685988,-99.9018131,588,0.033201581
41.079273,-85.1393513,585,0.033032185
57.70887,11.97456,584,0.03297572
12.9715987,77.5945627,583,0.032919255
22.396428,114.109497,583,0.032919255
51.5112139,-0.1198244,580,0.032749859
r,i,576,0.032523998
-6.9147444,107.6098111,575,0.032467532
42.9,71.3666667,574,0.032411067
51.5112139,-0.1198244,573,0.032354602
43.16103,-77.6109219,572,0.032298137
52.406374,16.9251681,570,0.032185206
43.0972174,-89.5042876,569,0.032128741
52.486243,-1.890401,569,0.032128741
60.128161,18.643501,567,0.03201581
57.70887,11.97456,567,0.03201581
,,565,0.03190288
32.162413,34.844675,564,0.031846414
41.3850639,2.1734035,564,0.031846414
-25.274398,133.775136,563,0.031789949
52.406374,16.9251681,562,0.031733484
37.7749295,-122.4194155,562,0.031733484
u,r,559,0.031564088
r,o,558,0.031507623
37.7749295,-122.4194155,555,0.031338227
i,l,555,0.031338227
46.9929793,6.9319325,555,0.031338227
31.9685988,-99.9018131,554,0.031281762
53.5510846,9.9936818,554,0.031281762
37.4418834,-122.1430195,552,0.031168831
37.7749295,-122.4194155,551,0.031112366
50.73743,7.0982068,551,0.031112366
55.6760968,12.5683371,550,0.031055901
r,a,550,0.031055901
54.3520252,18.6466384,550,0.031055901
52.132633,5.291266,549,0.030999435
41.3850639,2.1734035,549,0.030999435
40.0583238,-74.4056612,548,0.03094297
43.3594444,-73.6569444,544,0.030717109
47.3686498,8.5391825,544,0.030717109
a,n,543,0.030660644
53.5510846,9.9936818,542,0.030604178
60.712888,28.752076,542,0.030604178
35.732652,-78.8502856,541,0.030547713
a,l,541,0.030547713
F,M,540,0.030491248
44.0234,-92.46295,539,0.030434783
52.519171,13.4060912,538,0.030378317
,,538,0.030378317
33.7489954,-84.3879824,537,0.030321852
55.378051,-3.435973,535,0.030208922
43.7844397,-88.7878678,535,0.030208922
37.09024,-95.712891,534,0.030152456
41.709981,44.792998,533,0.030095991
45.1,15.2,533,0.030095991
a,s,533,0.030095991
45.5086699,-73.5539925,533,0.030095991
52.406374,16.9251681,531,0.02998306
54.9887422,73.3692654,531,0.02998306
46.227638,2.213749,531,0.02998306
30.274085,120.15507,529,0.02987013
56.26392,9.501785,529,0.02987013
i,a,529,0.02987013
51.5112139,-0.1198244,528,0.029813665
u,r,526,0.029700734
a, ,525,0.029644269
60.128161,18.643501,524,0.029587804
37.566535,126.9779692,521,0.029418408
48.1367203,11.576754,521,0.029418408
s,i,520,0.029361942
o,p,519,0.029305477
Ã,¼,519,0.029305477
,,519,0.029305477
m,s,517,0.029192547
a,n,515,0.029079616
35.6894875,139.6917064,513,0.028966685
55.378051,-3.435973,512,0.02891022
51.165691,10.451526,511,0.028853755
51.5112139,-0.1198244,510,0.02879729
r,i,509,0.028740824
s,n,509,0.028740824
-40.900557,174.885971,507,0.028627894
-34.6037232,-58.3815931,507,0.028627894
57.70887,11.97456,507,0.028627894
37.3393857,-121.8949555,507,0.028627894
59.9395237,30.3120206,506,0.028571429
38.268215,140.8693558,506,0.028571429
40.0583238,-74.4056612,506,0.028571429
55.953252,-3.188267,505,0.028514963
56.2067096,95.7056165,502,0.028345567
32.066158,34.777819,501,0.028289102
49.009148,8.3799444,500,0.028232637
28.5383355,-81.3792365,500,0.028232637
46.227638,2.213749,498,0.028119706
48.1367203,11.576754,498,0.028119706
37.7749295,-122.4194155,498,0.028119706
50.7753455,6.0838868,498,0.028119706
o,n,497,0.028063241
51.5112139,-0.1198244,496,0.028006776
v,e,495,0.027950311
52.132633,5.291266,495,0.027950311
a,,494,0.027893845
21.0333333,105.85,494,0.027893845
-25.274398,133.775136,494,0.027893845
r,u,494,0.027893845
a,n,493,0.02783738
51.165691,10.451526,493,0.02783738
29.8832749,-97.9413941,491,0.027724449
a,n,491,0.027724449
55.378051,-3.435973,491,0.027724449
21.0333333,105.85,490,0.027667984
,,489,0.027611519
34.0522342,-118.2436849,488,0.027555054
r,o,487,0.027498588
13.060422,80.249583,486,0.027442123
40.7275043,-73.9800645,486,0.027442123
51.165691,10.451526,486,0.027442123
o,n,486,0.027442123
45.5086699,-73.5539925,484,0.027329193
51.165691,10.451526,483,0.027272727
46.5199617,6.6335971,483,0.027272727
o,n,482,0.027216262
50.4501,30.5234,481,0.027159797
41.3850639,2.1734035,481,0.027159797
41.4475686,-71.524667,480,0.027103331
42.3584308,-71.0597732,480,0.027103331
a,r,479,0.027046866
43.16103,-77.6109219,477,0.026933936
50.62925,3.057256,476,0.02687747
46.227638,2.213749,475,0.026821005
34.0489281,-111.0937311,474,0.02676454
34.0286226,-117.8103367,473,0.026708075
44.4325,26.1038889,473,0.026708075
28.5383355,-81.3792365,473,0.026708075
50.0755381,14.4378005,473,0.026708075
30.267153,-97.7430608,473,0.026708075
45.5086699,-73.5539925,472,0.026651609
37.3393857,-121.8949555,471,0.026595144
43.580418,7.125102,470,0.026538679
46.0035,8.95119,470,0.026538679
59.9395237,30.3120206,469,0.026482213
39.2903848,-76.6121893,469,0.026482213
46.5199617,6.6335971,468,0.026425748
a,y,468,0.026425748
45.764043,4.835659,468,0.026425748
m,s,467,0.026369283
Ã,£,467,0.026369283
48.1367203,11.576754,466,0.026312818
56.130366,-106.346771,466,0.026312818
35.7795897,-78.6381787,466,0.026312818
o,r,465,0.026256352
52.3702157,4.8951679,464,0.026199887
44.4325,26.1038889,464,0.026199887
12.9715987,77.5945627,464,0.026199887
t,o,464,0.026199887
37.566535,126.9779692,463,0.026143422
u,e,463,0.026143422
47.516231,14.550072,462,0.026086957
43.2566901,-2.9240616,462,0.026086957
32.251066,-111.017931,462,0.026086957
u,a,462,0.026086957
46.9479222,7.4446085,462,0.026086957
31.230393,121.473704,461,0.026030491
37.7749295,-122.4194155,461,0.026030491
54.978252,-1.61778,461,0.026030491
39.90403,116.407526,461,0.026030491
u,r,460,0.025974026
48.379433,31.16558,459,0.025917561
35.6869752,-105.937799,458,0.025861095
35.9940329,-78.898619,457,0.02580463
y,d,456,0.025748165
47.3536817,19.0970722,455,0.0256917
60.472024,8.468946,454,0.025635234
34.0202894,-117.8653386,452,0.025522304
52.406374,16.9251681,451,0.025465839
r,a,450,0.025409373
,,450,0.025409373
42.85743,-72.6032199,450,0.025409373
40.7143528,-74.0059731,450,0.025409373
r,a,450,0.025409373
22.396428,114.109497,450,0.025409373
37.566535,126.9779692,450,0.025409373
37.566535,126.9779692,449,0.025352908
